date,vendor_id,category,amount
2024-11-01,VEND-010,Office Supplies,1432.66
2024-11-01,VEND-001,Construction,37246.5
2024-11-01,VEND-035,Travel,729.93
2024-11-01,VEND-021,Office Supplies,1964.87
2024-11-01,VEND-032,Construction,92367.43
2024-11-02,VEND-019,ICT,3333.73
2024-11-02,VEND-020,Construction,54179.22
2024-11-02,VEND-040,Consulting,7954.13
2024-11-02,VEND-005,ICT,18810.97
2024-11-02,VEND-027,Office Supplies,1258.98
2024-11-03,VEND-035,Office Supplies,3641.56
2024-11-03,VEND-033,Construction,42253.52
2024-11-03,VEND-025,Travel,1305.46
2024-11-03,VEND-009,Consulting,22271.41
2024-11-03,VEND-007,ICT,7770.24
2024-11-04,VEND-003,Travel,3051.76
2024-11-04,VEND-034,Consulting,10333.82
2024-11-04,VEND-040,ICT,19499.32
2024-11-04,VEND-011,Travel,4132.8
2024-11-04,VEND-017,Consulting,8040.49
2024-11-05,VEND-010,ICT,5970.45
2024-11-05,VEND-040,ICT,18592.09
2024-11-05,VEND-018,ICT,10516.5
2024-11-05,VEND-030,Office Supplies,2182.99
2024-11-05,VEND-034,ICT,12213.73
2024-11-06,VEND-036,Consulting,4237.94
2024-11-06,VEND-002,ICT,10947.28
2024-11-06,VEND-006,Office Supplies,1442.84
2024-11-06,VEND-016,Office Supplies,538.94
2024-11-06,VEND-023,ICT,6645.3
2024-11-07,VEND-017,Construction,19311.11
2024-11-07,VEND-006,Consulting,10327.83
2024-11-07,VEND-040,Construction,54552.98
2024-11-07,VEND-040,Travel,9792.94
2024-11-07,VEND-030,Office Supplies,4340.85
2024-11-08,VEND-007,Construction,19174.94
2024-11-08,VEND-008,Construction,61038.81
2024-11-08,VEND-022,Office Supplies,1930.63
2024-11-08,VEND-033,ICT,10313.79
2024-11-08,VEND-001,ICT,12579.47
2024-11-09,VEND-038,Construction,258581.07
2024-11-09,VEND-011,Office Supplies,2672.1
2024-11-09,VEND-002,ICT,12339.94
2024-11-09,VEND-016,Office Supplies,4453.82
2024-11-09,VEND-037,Office Supplies,538.96
2024-11-10,VEND-035,ICT,15028.43
2024-11-10,VEND-035,ICT,7289.57
2024-11-10,VEND-005,Office Supplies,2177.62
2024-11-10,VEND-032,Travel,1317.68
2024-11-10,VEND-008,Construction,45224.17
2024-11-11,VEND-022,Office Supplies,2975.13
2024-11-11,VEND-017,Office Supplies,1668.53
2024-11-11,VEND-005,ICT,12391.14
2024-11-11,VEND-035,Construction,90775.13
2024-11-11,VEND-016,Office Supplies,1623.36
2024-11-12,VEND-012,ICT,16554.94
2024-11-12,VEND-028,Construction,17572.87
2024-11-12,VEND-001,Office Supplies,765.34
2024-11-12,VEND-029,Travel,15913.57
2024-11-12,VEND-027,Construction,42311.77
2024-11-13,VEND-019,Travel,2502.46
2024-11-13,VEND-004,Construction,45054.02
2024-11-13,VEND-012,Office Supplies,2085.2
2024-11-13,VEND-032,Travel,4120.91
2024-11-13,VEND-013,Office Supplies,834.79
2024-11-14,VEND-038,Consulting,19911.63
2024-11-14,VEND-034,ICT,4876.88
2024-11-14,VEND-025,Consulting,11587.21
2024-11-14,VEND-020,ICT,17620.0
2024-11-14,VEND-034,Office Supplies,2552.89
2024-11-15,VEND-016,Travel,2756.92
2024-11-15,VEND-021,Office Supplies,2004.33
2024-11-15,VEND-035,Office Supplies,2448.59
2024-11-15,VEND-017,ICT,15348.75
2024-11-15,VEND-032,ICT,4230.32
2024-11-16,VEND-018,ICT,6099.06
2024-11-16,VEND-029,Consulting,3964.45
2024-11-16,VEND-005,Construction,140950.25
2024-11-16,VEND-018,Consulting,29593.12
2024-11-16,VEND-003,Office Supplies,1552.52
2024-11-17,VEND-014,Consulting,14949.65
2024-11-17,VEND-028,Travel,4099.89
2024-11-17,VEND-037,Construction,64743.75
2024-11-17,VEND-008,ICT,22495.06
2024-11-17,VEND-005,ICT,38041.37
2024-11-18,VEND-022,ICT,12723.73
2024-11-18,VEND-034,Consulting,16719.14
2024-11-18,VEND-013,Consulting,15150.99
2024-11-18,VEND-026,Construction,18943.77
2024-11-18,VEND-007,Construction,77900.85
2024-11-19,VEND-019,ICT,7337.91
2024-11-19,VEND-031,ICT,9504.13
2024-11-19,VEND-010,Office Supplies,1001.38
2024-11-19,VEND-036,Consulting,10052.26
2024-11-19,VEND-004,Office Supplies,1637.89
2024-11-20,VEND-027,ICT,7539.84
2024-11-20,VEND-037,ICT,8546.51
2024-11-20,VEND-012,ICT,17499.71
2024-11-20,VEND-025,Consulting,8620.63
2024-11-20,VEND-025,ICT,5925.03
2024-11-21,VEND-027,Consulting,8484.97
2024-11-21,VEND-018,Construction,41268.18
2024-11-21,VEND-004,ICT,6918.88
2024-11-21,VEND-002,Office Supplies,1678.04
2024-11-21,VEND-031,Construction,125250.73
2024-11-22,VEND-038,Consulting,19120.06
2024-11-22,VEND-020,Construction,22961.15
2024-11-22,VEND-017,Consulting,26000.23
2024-11-22,VEND-021,Construction,24943.49
2024-11-22,VEND-039,Construction,93166.92
2024-11-23,VEND-039,Construction,53924.98
2024-11-23,VEND-024,ICT,4436.68
2024-11-23,VEND-001,Construction,37569.92
2024-11-23,VEND-009,Consulting,13159.84
2024-11-23,VEND-023,ICT,8557.63
2024-11-24,VEND-008,ICT,11717.49
2024-11-24,VEND-014,Consulting,12513.39
2024-11-24,VEND-010,Office Supplies,694.83
2024-11-24,VEND-037,Construction,46084.59
2024-11-24,VEND-033,Office Supplies,681.65
2024-11-25,VEND-009,ICT,11948.87
2024-11-25,VEND-031,ICT,9094.14
2024-11-25,VEND-040,Travel,5080.4
2024-11-25,VEND-017,Consulting,4517.57
2024-11-25,VEND-038,ICT,17666.0
2024-11-26,VEND-038,Office Supplies,3296.08
2024-11-26,VEND-018,Travel,2246.41
2024-11-26,VEND-039,Travel,5949.84
2024-11-26,VEND-011,Construction,57710.1
2024-11-26,VEND-024,Consulting,16867.12
2024-11-27,VEND-026,Construction,109249.02
2024-11-27,VEND-022,Construction,31635.19
2024-11-27,VEND-006,ICT,4886.53
2024-11-27,VEND-005,Construction,13250.37
2024-11-27,VEND-031,Consulting,12703.26
2024-11-28,VEND-011,ICT,8166.01
2024-11-28,VEND-027,ICT,17960.51
2024-11-28,VEND-033,ICT,7922.81
2024-11-28,VEND-001,Office Supplies,2785.66
2024-11-28,VEND-027,Consulting,23711.49
2024-11-29,VEND-018,ICT,22183.88
2024-11-29,VEND-022,Office Supplies,2417.65
2024-11-29,VEND-008,Travel,3042.06
2024-11-29,VEND-033,ICT,20248.23
2024-11-29,VEND-027,Consulting,7814.41
2024-11-30,VEND-023,Travel,1268.66
2024-11-30,VEND-013,Construction,105832.73
2024-11-30,VEND-005,ICT,18537.94
2024-11-30,VEND-015,Consulting,17004.15
2024-11-30,VEND-010,Construction,52810.19
2024-12-01,VEND-025,Office Supplies,862.2
2024-12-01,VEND-035,Consulting,29585.85
2024-12-01,VEND-020,Consulting,4388.44
2024-12-01,VEND-024,ICT,8465.09
2024-12-01,VEND-019,Construction,34352.69
2024-12-02,VEND-018,Office Supplies,1577.3
2024-12-02,VEND-009,Travel,3514.81
2024-12-02,VEND-021,Travel,1893.55
2024-12-02,VEND-001,Office Supplies,1659.56
2024-12-02,VEND-008,Travel,2379.14
2024-12-03,VEND-023,ICT,2084.67
2024-12-03,VEND-020,Consulting,2570.27
2024-12-03,VEND-017,Consulting,13226.42
2024-12-03,VEND-029,Consulting,8300.76
2024-12-03,VEND-030,Office Supplies,4331.23
2024-12-04,VEND-038,Construction,22004.02
2024-12-04,VEND-039,Consulting,26905.31
2024-12-04,VEND-030,ICT,4277.68
2024-12-04,VEND-019,Travel,8257.38
2024-12-04,VEND-027,ICT,31419.98
2024-12-05,VEND-016,Office Supplies,1465.35
2024-12-05,VEND-005,Consulting,7447.05
2024-12-05,VEND-011,Consulting,4324.81
2024-12-05,VEND-027,ICT,4068.17
2024-12-05,VEND-027,Construction,26680.5
2024-12-06,VEND-006,Construction,46549.18
2024-12-06,VEND-012,Construction,30395.2
2024-12-06,VEND-002,Construction,24335.72
2024-12-06,VEND-018,Travel,3200.1
2024-12-06,VEND-028,ICT,13243.4
2024-12-07,VEND-020,ICT,10414.81
2024-12-07,VEND-022,Consulting,21405.44
2024-12-07,VEND-012,ICT,9268.59
2024-12-07,VEND-011,Construction,39062.46
2024-12-07,VEND-012,ICT,33210.25
2024-12-08,VEND-031,Construction,71419.91
2024-12-08,VEND-005,ICT,30875.29
2024-12-08,VEND-031,Construction,49850.95
2024-12-08,VEND-033,Construction,38683.95
2024-12-08,VEND-026,Consulting,13445.75
2024-12-09,VEND-021,Construction,27740.5
2024-12-09,VEND-034,ICT,15170.33
2024-12-09,VEND-038,ICT,21413.23
2024-12-09,VEND-031,Office Supplies,2783.37
2024-12-09,VEND-032,Consulting,11635.91
2024-12-10,VEND-015,Travel,2897.45
2024-12-10,VEND-018,Consulting,18610.04
2024-12-10,VEND-008,Construction,88258.45
2024-12-10,VEND-001,Construction,91829.44
2024-12-10,VEND-007,Construction,21071.83
2024-12-11,VEND-040,Construction,44725.55
2024-12-11,VEND-032,Travel,4181.12
2024-12-11,VEND-021,ICT,17013.67
2024-12-11,VEND-040,Travel,3833.62
2024-12-11,VEND-039,ICT,11507.83
2024-12-12,VEND-006,Office Supplies,909.71
2024-12-12,VEND-012,Office Supplies,2488.56
2024-12-12,VEND-010,Construction,98653.18
2024-12-12,VEND-008,ICT,9457.03
2024-12-12,VEND-029,Construction,70018.84
2024-12-13,VEND-028,ICT,6610.69
2024-12-13,VEND-017,ICT,20873.71
2024-12-13,VEND-014,Consulting,10120.12
2024-12-13,VEND-003,Construction,24780.61
2024-12-13,VEND-023,ICT,12759.3
2024-12-14,VEND-023,Construction,71291.91
2024-12-14,VEND-020,ICT,66644.31
2024-12-14,VEND-012,Office Supplies,2272.15
2024-12-14,VEND-033,Travel,1282.58
2024-12-14,VEND-028,Consulting,8304.95
2024-12-15,VEND-040,Construction,53004.67
2024-12-15,VEND-032,Construction,37384.23
2024-12-15,VEND-008,Consulting,15692.56
2024-12-15,VEND-011,Travel,3378.39
2024-12-15,VEND-002,ICT,3662.91
2024-12-16,VEND-011,ICT,12413.75
2024-12-16,VEND-008,Construction,46474.98
2024-12-16,VEND-014,Construction,25986.77
2024-12-16,VEND-004,ICT,6005.66
2024-12-16,VEND-015,Office Supplies,4062.92
2024-12-17,VEND-038,Construction,33983.55
2024-12-17,VEND-003,ICT,15888.55
2024-12-17,VEND-031,Office Supplies,2381.15
2024-12-17,VEND-029,Construction,47627.87
2024-12-17,VEND-033,ICT,7405.26
2024-12-18,VEND-018,ICT,30295.6
2024-12-18,VEND-031,ICT,7819.46
2024-12-18,VEND-030,ICT,10146.21
2024-12-18,VEND-032,Consulting,8535.35
2024-12-18,VEND-040,ICT,13622.71
2024-12-19,VEND-017,ICT,20731.4
2024-12-19,VEND-035,ICT,16095.46
2024-12-19,VEND-018,Office Supplies,2346.62
2024-12-19,VEND-031,Office Supplies,3497.27
2024-12-19,VEND-014,Construction,27693.2
2024-12-20,VEND-002,ICT,11799.96
2024-12-20,VEND-007,Construction,32864.69
2024-12-20,VEND-039,Construction,85433.62
2024-12-20,VEND-011,Travel,3028.83
2024-12-20,VEND-007,Travel,2353.06
2024-12-21,VEND-006,Construction,74772.11
2024-12-21,VEND-013,Office Supplies,4682.94
2024-12-21,VEND-011,Travel,19247.71
2024-12-21,VEND-011,Consulting,10390.58
2024-12-21,VEND-003,Consulting,28065.2
2024-12-22,VEND-012,ICT,12952.96
2024-12-22,VEND-011,Consulting,9626.72
2024-12-22,VEND-011,Travel,4347.41
2024-12-22,VEND-008,Construction,27687.75
2024-12-22,VEND-019,Consulting,10239.7
2024-12-23,VEND-007,ICT,26195.87
2024-12-23,VEND-037,Construction,64693.36
2024-12-23,VEND-004,ICT,4303.25
2024-12-23,VEND-014,Travel,2625.56
2024-12-23,VEND-015,Construction,37594.98
2024-12-24,VEND-035,ICT,14671.87
2024-12-24,VEND-011,Consulting,21698.12
2024-12-24,VEND-005,ICT,9591.35
2024-12-24,VEND-014,Consulting,5233.59
2024-12-24,VEND-017,Travel,1337.36
2024-12-25,VEND-036,ICT,9059.84
2024-12-25,VEND-019,Construction,62555.38
2024-12-25,VEND-012,ICT,6589.12
2024-12-25,VEND-008,ICT,13312.6
2024-12-25,VEND-008,ICT,12101.75
2024-12-26,VEND-028,Construction,27622.43
2024-12-26,VEND-022,Office Supplies,2323.18
2024-12-26,VEND-012,Consulting,30603.13
2024-12-26,VEND-021,Travel,4941.13
2024-12-26,VEND-040,ICT,9247.81
2024-12-27,VEND-028,Travel,8248.35
2024-12-27,VEND-002,ICT,7135.32
2024-12-27,VEND-006,Office Supplies,2074.28
2024-12-27,VEND-024,Consulting,6561.71
2024-12-27,VEND-026,Consulting,16847.21
2024-12-28,VEND-002,Office Supplies,1137.31
2024-12-28,VEND-002,Consulting,22649.96
2024-12-28,VEND-020,Office Supplies,2598.23
2024-12-28,VEND-017,ICT,5544.25
2024-12-28,VEND-028,Consulting,9193.54
2024-12-29,VEND-004,Office Supplies,2084.11
2024-12-29,VEND-008,ICT,9993.38
2024-12-29,VEND-039,Consulting,6933.64
2024-12-29,VEND-028,ICT,16123.61
2024-12-29,VEND-002,Consulting,10235.02
2024-12-30,VEND-040,ICT,24150.62
2024-12-30,VEND-038,Office Supplies,3298.75
2024-12-30,VEND-004,Construction,83674.49
2024-12-30,VEND-013,Construction,52178.6
2024-12-30,VEND-025,Consulting,22267.84
2024-12-31,VEND-040,ICT,13037.5
2024-12-31,VEND-006,ICT,15982.16
2024-12-31,VEND-012,ICT,10552.28
2024-12-31,VEND-034,Construction,34239.29
2024-12-31,VEND-002,ICT,17525.75
2025-01-01,VEND-016,ICT,12949.11
2025-01-01,VEND-040,ICT,37211.59
2025-01-01,VEND-034,Consulting,4865.18
2025-01-01,VEND-024,Construction,87324.13
2025-01-01,VEND-004,ICT,15800.51
2025-01-02,VEND-028,Office Supplies,8627.16
2025-01-02,VEND-013,Consulting,6198.98
2025-01-02,VEND-007,ICT,24693.18
2025-01-02,VEND-001,ICT,24140.07
2025-01-02,VEND-003,Office Supplies,1402.78
2025-01-03,VEND-036,ICT,9986.51
2025-01-03,VEND-003,Office Supplies,419.31
2025-01-03,VEND-012,Consulting,19969.45
2025-01-03,VEND-032,Construction,45362.6
2025-01-03,VEND-023,Travel,4445.33
2025-01-04,VEND-034,ICT,27280.64
2025-01-04,VEND-037,Office Supplies,2962.79
2025-01-04,VEND-028,ICT,15300.66
2025-01-04,VEND-011,Construction,38260.74
2025-01-04,VEND-019,Construction,89194.06
2025-01-05,VEND-002,ICT,2871.61
2025-01-05,VEND-006,Office Supplies,5314.4
2025-01-05,VEND-039,ICT,21861.15
2025-01-05,VEND-034,ICT,14032.26
2025-01-05,VEND-012,ICT,8935.05
2025-01-06,VEND-031,Travel,6269.62
2025-01-06,VEND-034,Office Supplies,3650.34
2025-01-06,VEND-024,Office Supplies,641.21
2025-01-06,VEND-008,ICT,19529.93
2025-01-06,VEND-040,ICT,7923.59
2025-01-07,VEND-025,ICT,18813.62
2025-01-07,VEND-024,Office Supplies,2151.38
2025-01-07,VEND-009,Office Supplies,1080.42
2025-01-07,VEND-010,Consulting,19433.2
2025-01-07,VEND-022,Construction,115522.35
2025-01-08,VEND-028,Travel,3076.04
2025-01-08,VEND-014,Construction,205573.84
2025-01-08,VEND-005,ICT,9508.95
2025-01-08,VEND-031,ICT,19264.26
2025-01-08,VEND-005,ICT,11201.41
2025-01-09,VEND-038,ICT,9699.64
2025-01-09,VEND-030,ICT,7889.19
2025-01-09,VEND-003,Consulting,15188.92
2025-01-09,VEND-034,Consulting,6378.1
2025-01-09,VEND-008,Construction,67835.47
2025-01-10,VEND-039,Consulting,23896.26
2025-01-10,VEND-016,Construction,43801.38
2025-01-10,VEND-040,ICT,4432.55
2025-01-10,VEND-034,Construction,26421.66
2025-01-10,VEND-023,ICT,10750.24
2025-01-11,VEND-014,Consulting,22778.35
2025-01-11,VEND-027,Consulting,18940.31
2025-01-11,VEND-032,Office Supplies,1308.52
2025-01-11,VEND-005,ICT,9700.27
2025-01-11,VEND-014,Office Supplies,1595.25
2025-01-12,VEND-004,Consulting,5759.91
2025-01-12,VEND-016,Consulting,31142.41
2025-01-12,VEND-024,Consulting,10949.98
2025-01-12,VEND-002,Construction,11138.44
2025-01-12,VEND-029,Construction,114045.42
2025-01-13,VEND-016,ICT,12749.2
2025-01-13,VEND-008,Construction,31834.59
2025-01-13,VEND-038,Construction,134275.76
2025-01-13,VEND-005,Construction,24426.61
2025-01-13,VEND-033,Construction,38903.77
2025-01-14,VEND-033,ICT,4389.96
2025-01-14,VEND-008,Travel,4485.5
2025-01-14,VEND-003,Travel,3963.27
2025-01-14,VEND-026,Construction,25120.68
2025-01-14,VEND-009,Office Supplies,10492.21
2025-01-15,VEND-031,ICT,9116.24
2025-01-15,VEND-039,Office Supplies,1595.85
2025-01-15,VEND-027,ICT,16603.03
2025-01-15,VEND-038,Construction,47485.2
2025-01-15,VEND-035,Construction,31308.93
2025-01-16,VEND-005,ICT,5636.47
2025-01-16,VEND-001,Office Supplies,2005.09
2025-01-16,VEND-010,Consulting,10055.68
2025-01-16,VEND-033,ICT,26533.53
2025-01-16,VEND-015,Consulting,12133.53
2025-01-17,VEND-002,ICT,14607.78
2025-01-17,VEND-037,Office Supplies,2248.69
2025-01-17,VEND-021,Consulting,18167.19
2025-01-17,VEND-028,ICT,35688.3
2025-01-17,VEND-006,Consulting,18229.72
2025-01-18,VEND-016,ICT,11204.48
2025-01-18,VEND-021,Construction,74846.38
2025-01-18,VEND-014,ICT,13774.05
2025-01-18,VEND-018,Construction,73394.73
2025-01-18,VEND-007,ICT,7596.68
2025-01-19,VEND-005,Consulting,60278.36
2025-01-19,VEND-026,Travel,2735.07
2025-01-19,VEND-010,Consulting,22296.61
2025-01-19,VEND-011,Construction,60179.67
2025-01-19,VEND-005,Consulting,27777.96
2025-01-20,VEND-030,Construction,77464.37
2025-01-20,VEND-030,Construction,31367.93
2025-01-20,VEND-004,Consulting,25933.02
2025-01-20,VEND-026,ICT,8440.13
2025-01-20,VEND-031,Office Supplies,3069.77
2025-01-21,VEND-033,Consulting,14061.52
2025-01-21,VEND-035,ICT,16626.66
2025-01-21,VEND-015,ICT,4073.98
2025-01-21,VEND-004,ICT,11506.35
2025-01-21,VEND-009,Construction,86148.59
2025-01-22,VEND-007,Construction,62301.14
2025-01-22,VEND-032,Office Supplies,2400.71
2025-01-22,VEND-027,ICT,7120.17
2025-01-22,VEND-015,Travel,1435.98
2025-01-22,VEND-017,Travel,5069.01
2025-01-23,VEND-021,Construction,37126.77
2025-01-23,VEND-019,Office Supplies,1642.45
2025-01-23,VEND-033,ICT,40337.86
2025-01-23,VEND-010,Consulting,5842.29
2025-01-23,VEND-022,Office Supplies,1696.01
2025-01-24,VEND-020,Office Supplies,1751.43
2025-01-24,VEND-016,Construction,74470.52
2025-01-24,VEND-035,Office Supplies,2728.72
2025-01-24,VEND-015,Office Supplies,4881.01
2025-01-24,VEND-010,Travel,2159.94
2025-01-25,VEND-014,Construction,58578.76
2025-01-25,VEND-014,ICT,46932.09
2025-01-25,VEND-034,ICT,29048.14
2025-01-25,VEND-036,Consulting,20112.7
2025-01-25,VEND-025,Construction,25239.18
2025-01-26,VEND-009,Office Supplies,1213.85
2025-01-26,VEND-040,Consulting,15186.59
2025-01-26,VEND-023,Office Supplies,3995.1
2025-01-26,VEND-037,Office Supplies,5127.17
2025-01-26,VEND-032,Consulting,9704.9
2025-01-27,VEND-010,Travel,5037.43
2025-01-27,VEND-033,Office Supplies,1342.91
2025-01-27,VEND-017,Travel,4513.78
2025-01-27,VEND-023,ICT,8659.33
2025-01-27,VEND-037,Office Supplies,2087.06
2025-01-28,VEND-016,ICT,7003.51
2025-01-28,VEND-025,Office Supplies,1955.33
2025-01-28,VEND-003,Consulting,5881.24
2025-01-28,VEND-012,Consulting,11142.89
2025-01-28,VEND-016,Construction,29942.38
2025-01-29,VEND-032,Construction,78640.69
2025-01-29,VEND-033,Office Supplies,1458.96
2025-01-29,VEND-011,Office Supplies,5533.78
2025-01-29,VEND-007,Consulting,14577.93
2025-01-29,VEND-030,Consulting,38563.66
2025-01-30,VEND-027,ICT,12667.01
2025-01-30,VEND-003,Travel,3675.14
2025-01-30,VEND-036,Travel,7841.7
2025-01-30,VEND-038,ICT,10554.31
2025-01-30,VEND-035,Consulting,22777.49
2025-01-31,VEND-023,Construction,25154.16
2025-01-31,VEND-029,Construction,40968.75
2025-01-31,VEND-023,ICT,8817.38
2025-01-31,VEND-026,Travel,2014.9
2025-01-31,VEND-002,ICT,13229.05
2025-02-01,VEND-035,ICT,11851.84
2025-02-01,VEND-017,Travel,4463.35
2025-02-01,VEND-023,Construction,58941.87
2025-02-01,VEND-018,Construction,29565.62
2025-02-01,VEND-007,Office Supplies,1707.31
2025-02-02,VEND-021,ICT,9442.09
2025-02-02,VEND-036,ICT,8096.73
2025-02-02,VEND-023,Consulting,37870.62
2025-02-02,VEND-011,Construction,38973.9
2025-02-02,VEND-004,Construction,115137.86
2025-02-03,VEND-024,ICT,15757.3
2025-02-03,VEND-035,ICT,10506.03
2025-02-03,VEND-015,Office Supplies,902.25
2025-02-03,VEND-040,ICT,4182.97
2025-02-03,VEND-002,ICT,3815.41
2025-02-04,VEND-023,Office Supplies,1184.4
2025-02-04,VEND-036,Office Supplies,5093.37
2025-02-04,VEND-023,Consulting,21536.57
2025-02-04,VEND-022,Consulting,9539.1
2025-02-04,VEND-002,ICT,6157.56
2025-02-05,VEND-003,Travel,4312.51
2025-02-05,VEND-033,Consulting,20343.77
2025-02-05,VEND-040,ICT,11210.99
2025-02-05,VEND-009,Office Supplies,3361.46
2025-02-05,VEND-031,Construction,41339.6
2025-02-06,VEND-022,Construction,48212.72
2025-02-06,VEND-006,ICT,6254.4
2025-02-06,VEND-013,Consulting,34693.3
2025-02-06,VEND-009,Consulting,11261.18
2025-02-06,VEND-019,Construction,26148.14
2025-02-07,VEND-016,Office Supplies,1030.25
2025-02-07,VEND-033,Consulting,7325.99
2025-02-07,VEND-034,Consulting,15755.75
2025-02-07,VEND-031,Construction,25533.95
2025-02-07,VEND-031,Travel,8760.42
2025-02-08,VEND-025,ICT,17697.99
2025-02-08,VEND-005,ICT,22122.9
2025-02-08,VEND-037,Consulting,29970.7
2025-02-08,VEND-007,ICT,18817.1
2025-02-08,VEND-020,ICT,9475.64
2025-02-09,VEND-023,ICT,22926.94
2025-02-09,VEND-031,Construction,66017.39
2025-02-09,VEND-012,Consulting,26998.3
2025-02-09,VEND-038,Travel,1440.26
2025-02-09,VEND-030,Construction,32507.15
2025-02-10,VEND-006,Office Supplies,737.6
2025-02-10,VEND-009,Construction,71421.58
2025-02-10,VEND-015,Office Supplies,3109.56
2025-02-10,VEND-026,Consulting,12379.6
2025-02-10,VEND-008,Construction,62815.99
2025-02-11,VEND-032,Construction,24535.99
2025-02-11,VEND-015,ICT,8070.9
2025-02-11,VEND-024,ICT,15116.21
2025-02-11,VEND-025,Office Supplies,2214.31
2025-02-11,VEND-016,Construction,34362.73
2025-02-12,VEND-011,Construction,42162.89
2025-02-12,VEND-038,Consulting,30963.56
2025-02-12,VEND-040,Office Supplies,1560.1
2025-02-12,VEND-017,Construction,63477.15
2025-02-12,VEND-034,ICT,10269.09
2025-02-13,VEND-005,Construction,24966.04
2025-02-13,VEND-031,Travel,4056.1
2025-02-13,VEND-025,Construction,53178.93
2025-02-13,VEND-036,ICT,8525.32
2025-02-13,VEND-009,ICT,9324.09
2025-02-14,VEND-005,Construction,45195.01
2025-02-14,VEND-007,ICT,19160.07
2025-02-14,VEND-014,Construction,74631.83
2025-02-14,VEND-009,ICT,18002.2
2025-02-14,VEND-008,ICT,12066.23
2025-02-15,VEND-006,Travel,12057.64
2025-02-15,VEND-030,Consulting,71446.21
2025-02-15,VEND-004,Travel,6802.57
2025-02-15,VEND-005,Consulting,21510.68
2025-02-15,VEND-016,Travel,4364.07
2025-02-16,VEND-027,Travel,3975.86
2025-02-16,VEND-026,Travel,5382.96
2025-02-16,VEND-025,Travel,2550.4
2025-02-16,VEND-029,ICT,8268.18
2025-02-16,VEND-014,Consulting,28736.82
2025-02-17,VEND-007,ICT,27275.48
2025-02-17,VEND-032,ICT,7328.51
2025-02-17,VEND-040,ICT,12943.66
2025-02-17,VEND-007,Consulting,9381.26
2025-02-17,VEND-024,Consulting,9999.63
2025-02-18,VEND-021,Construction,23453.47
2025-02-18,VEND-024,ICT,30038.95
2025-02-18,VEND-032,Office Supplies,3101.24
2025-02-18,VEND-019,Construction,23629.43
2025-02-18,VEND-007,ICT,12872.52
2025-02-19,VEND-040,ICT,8693.63
2025-02-19,VEND-030,ICT,15222.15
2025-02-19,VEND-017,Construction,70675.06
2025-02-19,VEND-038,Travel,3795.63
2025-02-19,VEND-007,Office Supplies,2395.16
2025-02-20,VEND-008,Travel,3112.84
2025-02-20,VEND-014,ICT,11341.83
2025-02-20,VEND-006,ICT,8182.28
2025-02-20,VEND-032,Travel,1838.15
2025-02-20,VEND-038,Consulting,16772.81
2025-02-21,VEND-022,Construction,32149.38
2025-02-21,VEND-011,Consulting,29527.5
2025-02-21,VEND-019,Consulting,16400.25
2025-02-21,VEND-017,Travel,3845.96
2025-02-21,VEND-033,Consulting,11960.32
2025-02-22,VEND-007,Consulting,15989.25
2025-02-22,VEND-025,ICT,38538.79
2025-02-22,VEND-030,Consulting,47998.09
2025-02-22,VEND-010,ICT,7781.2
2025-02-22,VEND-025,ICT,5590.87
2025-02-23,VEND-032,Office Supplies,3771.94
2025-02-23,VEND-002,Consulting,18890.9
2025-02-23,VEND-019,Consulting,10225.85
2025-02-23,VEND-025,Travel,7705.33
2025-02-23,VEND-034,Consulting,3092.16
2025-02-24,VEND-016,Office Supplies,5162.56
2025-02-24,VEND-031,Consulting,42870.54
2025-02-24,VEND-011,ICT,12177.33
2025-02-24,VEND-012,Office Supplies,2521.25
2025-02-24,VEND-036,Consulting,20616.04
2025-02-25,VEND-029,Travel,1883.62
2025-02-25,VEND-015,Construction,37709.85
2025-02-25,VEND-030,Construction,24429.51
2025-02-25,VEND-016,ICT,12847.98
2025-02-25,VEND-011,Office Supplies,1027.37
2025-02-26,VEND-016,Construction,54018.35
2025-02-26,VEND-003,ICT,4594.85
2025-02-26,VEND-029,Travel,2524.47
2025-02-26,VEND-025,ICT,22236.58
2025-02-26,VEND-010,Consulting,15707.56
2025-02-27,VEND-037,Office Supplies,2662.48
2025-02-27,VEND-008,Office Supplies,981.88
2025-02-27,VEND-019,Consulting,11095.39
2025-02-27,VEND-020,ICT,11371.02
2025-02-27,VEND-004,Consulting,18693.23
2025-02-28,VEND-008,Consulting,12235.54
2025-02-28,VEND-007,ICT,13709.6
2025-02-28,VEND-006,Consulting,23500.61
2025-02-28,VEND-010,Office Supplies,9231.22
2025-02-28,VEND-027,Construction,28411.26
2025-03-01,VEND-008,Consulting,26160.67
2025-03-01,VEND-003,ICT,25389.11
2025-03-01,VEND-033,Consulting,6321.07
2025-03-01,VEND-001,Travel,2879.13
2025-03-01,VEND-025,Consulting,13603.82
2025-03-02,VEND-010,ICT,49440.49
2025-03-02,VEND-027,Office Supplies,2362.35
2025-03-02,VEND-019,ICT,8541.01
2025-03-02,VEND-019,Consulting,20080.96
2025-03-02,VEND-008,Office Supplies,1599.43
2025-03-03,VEND-035,Travel,9353.42
2025-03-03,VEND-013,ICT,7595.75
2025-03-03,VEND-016,ICT,8654.58
2025-03-03,VEND-003,Travel,1682.1
2025-03-03,VEND-039,Office Supplies,2072.09
2025-03-04,VEND-029,Consulting,7651.37
